Mesh 0: wheel1.1_ID93_2
Vertices:
V0: P(0.58477, -0.302188, 0.362552) N(-1, -0, 0) TC(0.049516, 0.716942)
V527: P(-0.625193, -0.264046, -0.7703) N(0, 0.4256, 0.9049) TC(0.828898, 0.298783)
V528: P(-0.615314, -0.130013, -0.85321) N(0, -0.4256, -0.9049) TC(0.393843, 0.584657)
V529: P(-0.625193, -0.130013, -0.85321) N(0, -0.4256, -0.9049) TC(0.393843, 0.584657)
V530: P(-0.625193, -0.059622, -0.886315) N(0, -0.4256, -0.9049) TC(0.171102, 0.701217)
V531: P(-0.615314, -0.242711, -0.743037) N(0, -0.7761, -0.6306) TC(0.769359, 0.224123)
V532: P(-0.625193, -0.242711, -0.743037) N(0, -0.7761, -0.6306) TC(0.769359, 0.224123)
V533: P(-0.625193, -0.193655, -0.803406) N(0, -0.7761, -0.6306) TC(0.606157, 0.415343)
V534: P(-0.615314, -0.279092, -0.820393) N(0, 0.9769, -0.2136) TC(0.883631, 0.461413)
V535: P(-0.625193, -0.279092, -0.820393) N(0, 0.9769, -0.2136) TC(0.883631, 0.461413)
V536: P(-0.625193, -0.271699, -0.786573) N(0, 0.9769, -0.2136) TC(0.862382, 0.368314)
V537: P(-0.615314, -0.080957, -0.913578) N(0, 0.7761, 0.6306) TC(0.230641, 0.775877)
V538: P(-0.625193, -0.080957, -0.913578) N(0, 0.7761, 0.6306) TC(0.230641, 0.775877)
V539: P(-0.625193, -0.130013, -0.85321) N(0, 0.7761, 0.6306) TC(0.393843, 0.584657)
V540: P(-0.615314, -0.201308, -0.819679) N(0, -0.0092, 1) TC(0.632376, 0.469786)
V541: P(-0.625193, -0.201308, -0.819679) N(0, -0.0092, 1) TC(0.632376, 0.469786)
V542: P(-0.625193, -0.279092, -0.820393) N(0, -0.0092, 1) TC(0.883631, 0.461413)
V543: P(-0.615314, -0.271699, -0.786573) N(0, -0.4256, -0.9049) TC(0.862382, 0.368314)
V544: P(-0.625193, -0.271699, -0.786573) N(0, -0.4256, -0.9049) TC(0.862382, 0.368314)
V545: P(-0.625193, -0.201308, -0.819679) N(0, -0.4256, -0.9049) TC(0.632376, 0.469786)
V546: P(-0.615314, -0.044576, -0.836223) N(0, -0.9769, 0.2136) TC(0.116369, 0.538587)
V547: P(-0.625193, -0.044576, -0.836223) N(0, -0.9769, 0.2136) TC(0.116369, 0.538587)
V548: P(-0.625193, -0.051969, -0.870043) N(0, -0.9769, 0.2136) TC(0.137618, 0.631686)
V549: P(-0.625193, -0.278927, -0.838375) N(-1, -0, 0) TC(0.883631, 0.538587)
V550: P(-0.625193, -0.270914, -0.872053) N(-1, -0, 0) TC(0.862382, 0.631686)
V551: P(-0.625193, -0.277051, -0.885103) N(-1, -0, 0) TC(0.895675, 0.657633)
V552: P(-0.625193, -0.201143, -0.837661) N(-1, -0, 0) TC(0.632376, 0.530214)
V553: P(-0.625193, -0.278927, -0.838375) N(-1, -0, 0) TC(0.883631, 0.538587)
V554: P(-0.625193, -0.290283, -0.829487) N(-1, -0, 0) TC(0.924885, 0.529655)
V555: P(-0.615314, -0.122359, -0.836937) N(0, 0.0092, -1) TC(0.367624, 0.530214)
V556: P(-0.625193, -0.122359, -0.836937) N(0, 0.0092, -1) TC(0.367624, 0.530214)
V557: P(-0.625193, -0.044576, -0.836223) N(0, 0.0092, -1) TC(0.116369, 0.538587)
V558: P(-0.625193, -0.201143, -0.837661) N(-1, -0, 0) TC(0.632376, 0.530214)
V559: P(-0.625193, -0.161834, -0.828308) N(-1, -0, 0) TC(0.5, 0.5)
V560: P(-0.625193, -0.277051, -0.885103) N(-1, -0, 0) TC(0.895675, 0.657633)
V561: P(-0.625193, -0.241131, -0.915049) N(-1, -0, 0) TC(0.769359, 0.775877)
V562: P(-0.625193, -0.240999, -0.929469) N(-1, -0, 0) TC(0.788096, 0.813699)
V563: P(-0.625193, -0.277051, -0.885103) N(-1, -0, 0) TC(0.869941, 0.711068)
V564: P(-0.615314, -0.051969, -0.870043) N(0, 0.4256, 0.9049) TC(0.137618, 0.631686)
V565: P(-0.625193, -0.051969, -0.870043) N(0, 0.4256, 0.9049) TC(0.137618, 0.631686)
V566: P(-0.625193, -0.122359, -0.836937) N(0, 0.4256, 0.9049) TC(0.367624, 0.530214)
V567: P(-0.625193, -0.193192, -0.85379) N(-1, -0, 0) TC(0.606157, 0.584657)
V568: P(-0.625193, -0.262963, -0.888182) N(-1, -0, 0) TC(0.828898, 0.701217)
V569: P(-0.625193, -0.277051, -0.885103) N(-1, -0, 0) TC(0.869941, 0.711068)
V570: P(-0.625193, -0.193192, -0.85379) N(-1, -0, 0) TC(0.606157, 0.584657)
V571: P(-0.625193, -0.161834, -0.828308) N(-1, -0, 0) TC(0.5, 0.5)
V572: P(-0.625193, -0.240999, -0.929469) N(-1, -0, 0) TC(0.788096, 0.813699)
V573: P(-0.615314, -0.052754, -0.784563) N(0, -0.9728, -0.2315) TC(0.137618, 0.368314)
V574: P(-0.625193, -0.052754, -0.784563) N(0, -0.9728, -0.2315) TC(0.137618, 0.368314)
V575: P(-0.625193, -0.044741, -0.818241) N(0, -0.9728, -0.2315) TC(0.116369, 0.461413)
V576: P(-0.625193, -0.226969, -0.926131) N(-1, -0, 0) TC(0.709022, 0.823994)
V577: P(-0.625193, -0.195643, -0.940864) N(-1, -0, 0) TC(0.622986, 0.865427)
V578: P(-0.625193, -0.189267, -0.953799) N(-1, -0, 0) TC(0.623457, 0.907633)
V579: P(-0.625193, -0.179031, -0.864873) N(-1, -0, 0) TC(0.558913, 0.622333)
V580: P(-0.625193, -0.226969, -0.926131) N(-1, -0, 0) TC(0.709022, 0.823994)
V581: P(-0.625193, -0.240999, -0.929469) N(-1, -0, 0) TC(0.741726, 0.850678)
V582: P(-0.615314, -0.122524, -0.818955) N(0, 0.4421, -0.8969) TC(0.367624, 0.469786)
V583: P(-0.625193, -0.122524, -0.818955) N(0, 0.4421, -0.8969) TC(0.367624, 0.469786)
V584: P(-0.625193, -0.052754, -0.784563) N(0, 0.4421, -0.8969) TC(0.137618, 0.368314)
V585: P(-0.625193, -0.179031, -0.864873) N(-1, -0, 0) TC(0.558913, 0.622333)
V586: P(-0.625193, -0.161834, -0.828308) N(-1, -0, 0) TC(0.5, 0.5)
V587: P(-0.625193, -0.189267, -0.953799) N(-1, -0, 0) TC(0.623457, 0.907633)
V588: P(-0.625193, -0.178075, -0.944705) N(-1, -0, 0) TC(0.547746, 0.882599)
V589: P(-0.625193, -0.143458, -0.944387) N(-1, -0, 0) TC(0.452254, 0.882599)
V590: P(-0.625193, -0.132101, -0.953275) N(-1, -0, 0) TC(0.434365, 0.920831)
V591: P(-0.615314, -0.044741, -0.818241) N(0, -0.0092, 1) TC(0.116369, 0.461413)
V592: P(-0.625193, -0.044741, -0.818241) N(0, -0.0092, 1) TC(0.116369, 0.461413)
V593: P(-0.625193, -0.122524, -0.818955) N(0, -0.0092, 1) TC(0.367624, 0.469786)
V594: P(-0.625193, -0.161463, -0.868713) N(-1, -0, 0) TC(0.5, 0.63578)
V595: P(-0.625193, -0.178075, -0.944705) N(-1, -0, 0) TC(0.547746, 0.882599)
V596: P(-0.625193, -0.189267, -0.953799) N(-1, -0, 0) TC(0.565635, 0.920831)
V597: P(-0.625193, -0.161463, -0.868713) N(-1, -0, 0) TC(0.5, 0.63578)
V598: P(-0.625193, -0.161834, -0.828308) N(-1, -0, 0) TC(0.5, 0.5)
V599: P(-0.625193, -0.132101, -0.953275) N(-1, -0, 0) TC(0.434365, 0.920831)
V600: P(-0.615314, -0.082536, -0.741567) N(0, -0.7761, -0.6306) TC(0.230641, 0.224123)
V601: P(-0.625193, -0.082536, -0.741567) N(0, -0.7761, -0.6306) TC(0.230641, 0.224123)
V602: P(-0.625193, -0.060704, -0.768433) N(0, -0.7761, -0.6306) TC(0.171102, 0.298783)
V603: P(-0.625193, -0.094913, -0.924919) N(-1, -0, 0) TC(0.290978, 0.823994)
V604: P(-0.625193, -0.080824, -0.927999) N(-1, -0, 0) TC(0.258274, 0.850678)
V605: P(-0.625193, -0.132101, -0.953275) N(-1, -0, 0) TC(0.376543, 0.907633)
V606: P(-0.625193, -0.143968, -0.864551) N(-1, -0, 0) TC(0.441087, 0.622333)
V607: P(-0.625193, -0.125964, -0.940225) N(-1, -0, 0) TC(0.377014, 0.865427)
V608: P(-0.625193, -0.132101, -0.953275) N(-1, -0, 0) TC(0.376543, 0.907633)
V609: P(-0.615314, -0.130475, -0.802826) N(0, 0.7875, -0.6163) TC(0.393843, 0.415343)
V610: P(-0.625193, -0.130475, -0.802826) N(0, 0.7875, -0.6163) TC(0.393843, 0.415343)
V611: P(-0.625193, -0.082536, -0.741567) N(0, 0.7875, -0.6163) TC(0.230641, 0.224123)
V612: P(-0.625193, -0.143968, -0.864551) N(-1, -0, 0) TC(0.441087, 0.622333)
V613: P(-0.625193, -0.161834, -0.828308) N(-1, -0, 0) TC(0.5, 0.5)
V614: P(-0.625193, -0.080824, -0.927999) N(-1, -0, 0) TC(0.258274, 0.850678)
V615: P(-0.625193, -0.059622, -0.886315) N(-1, -0, 0) TC(0.171102, 0.701217)
V616: P(-0.625193, -0.045593, -0.882977) N(-1, -0, 0) TC(0.130059, 0.711068)
V617: P(-0.625193, -0.080824, -0.927999) N(-1, -0, 0) TC(0.211904, 0.813699)
V618: P(-0.615314, -0.060704, -0.768433) N(0, -0.4421, 0.8969) TC(0.171102, 0.298783)
V619: P(-0.625193, -0.060704, -0.768433) N(0, -0.4421, 0.8969) TC(0.171102, 0.298783)
V620: P(-0.625193, -0.130475, -0.802826) N(0, -0.4421, 0.8969) TC(0.393843, 0.415343)
V621: P(-0.625193, -0.130013, -0.85321) N(-1, -0, 0) TC(0.393843, 0.584657)
V622: P(-0.625193, -0.080957, -0.913578) N(-1, -0, 0) TC(0.230641, 0.775877)
V623: P(-0.625193, -0.080824, -0.927999) N(-1, -0, 0) TC(0.211904, 0.813699)
V624: P(-0.625193, -0.130013, -0.85321) N(-1, -0, 0) TC(0.393843, 0.584657)
V625: P(-0.625193, -0.161834, -0.828308) N(-1, -0, 0) TC(0.5, 0.5)
V626: P(-0.625193, -0.045593, -0.882977) N(-1, -0, 0) TC(0.130059, 0.711068)
V627: P(-0.615314, -0.128025, -0.715751) N(0, -0.4256, -0.9049) TC(0.377014, 0.134574)
V628: P(-0.625193, -0.128025, -0.715751) N(0, -0.4256, -0.9049) TC(0.377014, 0.134574)
V629: P(-0.625193, -0.096698, -0.730484) N(0, -0.4256, -0.9049) TC(0.290978, 0.176006)
V630: P(-0.625193, -0.051969, -0.870043) N(-1, -0, 0) TC(0.137618, 0.631686)
V631: P(-0.625193, -0.044576, -0.836223) N(-1, -0, 0) TC(0.116369, 0.538587)
V632: P(-0.625193, -0.033384, -0.827129) N(-1, -0, 0) TC(0.075115, 0.529655)
V633: P(-0.625193, -0.122359, -0.836937) N(-1, -0, 0) TC(0.367624, 0.530214)
V634: P(-0.625193, -0.051969, -0.870043) N(-1, -0, 0) TC(0.137618, 0.631686)
V635: P(-0.625193, -0.045593, -0.882977) N(-1, -0, 0) TC(0.104326, 0.657633)
V636: P(-0.625193, -0.122359, -0.836937) N(-1, -0, 0) TC(0.367624, 0.530214)
V637: P(-0.625193, -0.161834, -0.828308) N(-1, -0, 0) TC(0.5, 0.5)
V638: P(-0.625193, -0.033384, -0.827129) N(-1, -0, 0) TC(0.075115, 0.529655)
V639: P(-0.625193, -0.052754, -0.784563) N(-1, -0, 0) TC(0.137618, 0.368314)
V640: P(-0.625193, -0.046616, -0.771513) N(-1, -0, 0) TC(0.104326, 0.342367)
V641: P(-0.625193, -0.033384, -0.827129) N(-1, -0, 0) TC(0.075115, 0.470345)
V642: P(-0.625193, -0.122524, -0.818955) N(-1, -0, 0) TC(0.367624, 0.469786)
V643: P(-0.625193, -0.044741, -0.818241) N(-1, -0, 0) TC(0.116369, 0.461413)
V644: P(-0.625193, -0.033384, -0.827129) N(-1, -0, 0) TC(0.075115, 0.470345)
V645: P(-0.625193, -0.122524, -0.818955) N(-1, -0, 0) TC(0.367624, 0.469786)
V646: P(-0.625193, -0.161834, -0.828308) N(-1, -0, 0) TC(0.5, 0.5)
V647: P(-0.625193, -0.046616, -0.771513) N(-1, -0, 0) TC(0.104326, 0.342367)
V648: P(-0.625193, -0.060704, -0.768433) N(-1, -0, 0) TC(0.171102, 0.298783)
V649: P(-0.625193, -0.082536, -0.741567) N(-1, -0, 0) TC(0.230641, 0.224123)
V650: P(-0.625193, -0.082669, -0.727146) N(-1, -0, 0) TC(0.211904, 0.186301)
V651: P(-0.625193, -0.130475, -0.802826) N(-1, -0, 0) TC(0.393843, 0.415343)
V652: P(-0.625193, -0.060704, -0.768433) N(-1, -0, 0) TC(0.171102, 0.298783)
V653: P(-0.625193, -0.046616, -0.771513) N(-1, -0, 0) TC(0.130059, 0.288932)
V654: P(-0.625193, -0.130475, -0.802826) N(-1, -0, 0) TC(0.393843, 0.415343)
V655: P(-0.625193, -0.161834, -0.828308) N(-1, -0, 0) TC(0.5, 0.5)
V656: P(-0.625193, -0.082669, -0.727146) N(-1, -0, 0) TC(0.211904, 0.186301)
V657: P(-0.625193, -0.128025, -0.715751) N(-1, -0, 0) TC(0.377014, 0.134574)
V658: P(-0.625193, -0.134401, -0.702816) N(-1, -0, 0) TC(0.376543, 0.092367)
V659: P(-0.625193, -0.082669, -0.727146) N(-1, -0, 0) TC(0.258274, 0.149323)
V660: P(-0.625193, -0.144637, -0.791743) N(-1, -0, 0) TC(0.441087, 0.377667)
V661: P(-0.625193, -0.096698, -0.730484) N(-1, -0, 0) TC(0.290978, 0.176006)
V662: P(-0.625193, -0.082669, -0.727146) N(-1, -0, 0) TC(0.258274, 0.149323)
V663: P(-0.625193, -0.144637, -0.791743) N(-1, -0, 0) TC(0.441087, 0.377667)
V664: P(-0.625193, -0.161834, -0.828308) N(-1, -0, 0) TC(0.5, 0.5)
V665: P(-0.625193, -0.134401, -0.702816) N(-1, -0, 0) TC(0.376543, 0.092367)
V666: P(-0.625193, -0.18021, -0.712228) N(-1, -0, 0) TC(0.547746, 0.117401)
V667: P(-0.625193, -0.191566, -0.703341) N(-1, -0, 0) TC(0.565635, 0.079169)
V668: P(-0.625193, -0.134401, -0.702816) N(-1, -0, 0) TC(0.434365, 0.079169)
V669: P(-0.625193, -0.162205, -0.787903) N(-1, -0, 0) TC(0.5, 0.36422)
V670: P(-0.625193, -0.145593, -0.711911) N(-1, -0, 0) TC(0.452254, 0.117401)
V671: P(-0.625193, -0.134401, -0.702816) N(-1, -0, 0) TC(0.434365, 0.079169)
V672: P(-0.625193, -0.162205, -0.787903) N(-1, -0, 0) TC(0.5, 0.36422)
V673: P(-0.625193, -0.161834, -0.828308) N(-1, -0, 0) TC(0.5, 0.5)
V674: P(-0.625193, -0.191566, -0.703341) N(-1, -0, 0) TC(0.565635, 0.079169)
V675: P(-0.625193, -0.197704, -0.716391) N(-1, -0, 0) TC(0.622986, 0.134574)
V676: P(-0.625193, -0.228755, -0.731697) N(-1, -0, 0) TC(0.709022, 0.176006)
V677: P(-0.625193, -0.242843, -0.728617) N(-1, -0, 0) TC(0.741726, 0.149323)
V678: P(-0.625193, -0.179699, -0.792065) N(-1, -0, 0) TC(0.558913, 0.377667)
V679: P(-0.625193, -0.197704, -0.716391) N(-1, -0, 0) TC(0.622986, 0.134574)
V680: P(-0.625193, -0.191566, -0.703341) N(-1, -0, 0) TC(0.623457, 0.092367)
V681: P(-0.625193, -0.179699, -0.792065) N(-1, -0, 0) TC(0.558913, 0.377667)
V682: P(-0.625193, -0.161834, -0.828308) N(-1, -0, 0) TC(0.5, 0.5)
V683: P(-0.625193, -0.242843, -0.728617) N(-1, -0, 0) TC(0.741726, 0.149323)
V684: P(-0.625193, -0.264046, -0.7703) N(-1, -0, 0) TC(0.828898, 0.298783)
V685: P(-0.625193, -0.278075, -0.773638) N(-1, -0, 0) TC(0.869941, 0.288932)
V686: P(-0.625193, -0.242843, -0.728617) N(-1, -0, 0) TC(0.788096, 0.186301)
V687: P(-0.625193, -0.193655, -0.803406) N(-1, -0, 0) TC(0.606157, 0.415343)
V688: P(-0.625193, -0.242711, -0.743037) N(-1, -0, 0) TC(0.769359, 0.224123)
V689: P(-0.625193, -0.242843, -0.728617) N(-1, -0, 0) TC(0.788096, 0.186301)
V690: P(-0.625193, -0.193655, -0.803406) N(-1, -0, 0) TC(0.606157, 0.415343)
V691: P(-0.625193, -0.161834, -0.828308) N(-1, -0, 0) TC(0.5, 0.5)
V692: P(-0.625193, -0.278075, -0.773638) N(-1, -0, 0) TC(0.869941, 0.288932)
V693: P(-0.625193, -0.279092, -0.820393) N(-1, -0, 0) TC(0.883631, 0.461413)
V694: P(-0.625193, -0.290283, -0.829487) N(-1, -0, 0) TC(0.924885, 0.470345)
V695: P(-0.625193, -0.278075, -0.773638) N(-1, -0, 0) TC(0.895675, 0.342367)
V696: P(-0.625193, -0.201308, -0.819679) N(-1, -0, 0) TC(0.632376, 0.469786)
V697: P(-0.625193, -0.271699, -0.786573) N(-1, -0, 0) TC(0.862382, 0.368314)
V698: P(-0.625193, -0.278075, -0.773638) N(-1, -0, 0) TC(0.895675, 0.342367)
V699: P(-0.625193, -0.201308, -0.819679) N(-1, -0, 0) TC(0.632376, 0.469786)
V700: P(-0.625193, -0.161834, -0.828308) N(-1, -0, 0) TC(0.5, 0.5)
V701: P(-0.625193, -0.290283, -0.829487) N(-1, -0, 0) TC(0.924885, 0.470345)
V702: P(-0.615314, -0.270914, -0.872053) N(0, 0.9728, 0.2315) TC(0.862382, 0.631686)
V703: P(-0.625193, -0.270914, -0.872053) N(0, 0.9728, 0.2315) TC(0.862382, 0.631686)
V704: P(-0.625193, -0.278927, -0.838375) N(0, 0.9728, 0.2315) TC(0.883631, 0.538587)
V705: P(-0.615314, -0.201143, -0.837661) N(0, -0.4421, 0.8969) TC(0.632376, 0.530214)
V706: P(-0.625193, -0.201143, -0.837661) N(0, -0.4421, 0.8969) TC(0.632376, 0.530214)
V707: P(-0.625193, -0.270914, -0.872053) N(0, -0.4421, 0.8969) TC(0.862382, 0.631686)
V708: P(-0.615314, -0.278927, -0.838375) N(0, 0.0092, -1) TC(0.883631, 0.538587)
V709: P(-0.625193, -0.278927, -0.838375) N(0, 0.0092, -1) TC(0.883631, 0.538587)
V710: P(-0.625193, -0.201143, -0.837661) N(0, 0.0092, -1) TC(0.632376, 0.530214)
V711: P(-0.615314, -0.241131, -0.915049) N(0, 0.7761, 0.6306) TC(0.769359, 0.775877)
V712: P(-0.625193, -0.241131, -0.915049) N(0, 0.7761, 0.6306) TC(0.769359, 0.775877)
V713: P(-0.625193, -0.262963, -0.888182) N(0, 0.7761, 0.6306) TC(0.828898, 0.701217)
V714: P(0.700559, -0.277051, -0.885103) N(1, -0, 0) TC(0.895675, 0.657633)
V715: P(0.700559, -0.270914, -0.872053) N(1, -0, 0) TC(0.862382, 0.631686)
V716: P(0.700559, -0.278927, -0.838375) N(1, -0, 0) TC(0.883631, 0.538587)
V717: P(0.700559, -0.290283, -0.829487) N(1, -0, 0) TC(0.924885, 0.529655)
V718: P(0.700559, -0.278927, -0.838375) N(1, -0, 0) TC(0.883631, 0.538587)
V719: P(0.700559, -0.201143, -0.837661) N(1, -0, 0) TC(0.632376, 0.530214)
V720: P(0.700559, -0.201143, -0.837661) N(1, -0, 0) TC(0.632376, 0.530214)
V721: P(0.700559, -0.270914, -0.872053) N(1, -0, 0) TC(0.862382, 0.631686)
V722: P(0.700559, -0.277051, -0.885103) N(1, -0, 0) TC(0.895675, 0.657633)
V723: P(0.700559, -0.241131, -0.915049) N(1, -0, 0) TC(0.769359, 0.775877)
V724: P(0.700559, -0.262963, -0.888182) N(1, -0, 0) TC(0.828898, 0.701217)
V725: P(0.700559, -0.277051, -0.885103) N(1, -0, 0) TC(0.869941, 0.711068)
V726: P(0.700559, -0.277051, -0.885103) N(1, -0, 0) TC(0.869941, 0.711068)
V727: P(0.700559, -0.262963, -0.888182) N(1, -0, 0) TC(0.828898, 0.701217)
V728: P(0.700559, -0.193192, -0.85379) N(1, -0, 0) TC(0.606157, 0.584657)
V729: P(0.700559, -0.193192, -0.85379) N(1, -0, 0) TC(0.606157, 0.584657)
V730: P(0.700559, -0.241131, -0.915049) N(1, -0, 0) TC(0.769359, 0.775877)
V731: P(0.700559, -0.240999, -0.929469) N(1, -0, 0) TC(0.788096, 0.813699)
V732: P(0.700559, -0.189267, -0.953799) N(1, -0, 0) TC(0.623457, 0.907633)
V733: P(0.700559, -0.195643, -0.940864) N(1, -0, 0) TC(0.622986, 0.865427)
V734: P(0.700559, -0.226969, -0.926131) N(1, -0, 0) TC(0.709022, 0.823994)
V735: P(0.700559, -0.240999, -0.929469) N(1, -0, 0) TC(0.741726, 0.850678)
V736: P(0.700559, -0.226969, -0.926131) N(1, -0, 0) TC(0.709022, 0.823994)
V737: P(0.700559, -0.179031, -0.864873) N(1, -0, 0) TC(0.558913, 0.622333)
V738: P(0.700559, -0.179031, -0.864873) N(1, -0, 0) TC(0.558913, 0.622333)
V739: P(0.700559, -0.195643, -0.940864) N(1, -0, 0) TC(0.622986, 0.865427)
V740: P(0.700559, -0.189267, -0.953799) N(1, -0, 0) TC(0.623457, 0.907633)
V741: P(0.700559, -0.132101, -0.953275) N(1, -0, 0) TC(0.434365, 0.920831)
V742: P(0.700559, -0.143458, -0.944387) N(1, -0, 0) TC(0.452254, 0.882599)
V743: P(0.700559, -0.178075, -0.944705) N(1, -0, 0) TC(0.547746, 0.882599)
V744: P(0.700559, -0.189267, -0.953799) N(1, -0, 0) TC(0.565635, 0.920831)
V745: P(0.700559, -0.178075, -0.944705) N(1, -0, 0) TC(0.547746, 0.882599)
V746: P(0.700559, -0.161463, -0.868713) N(1, -0, 0) TC(0.5, 0.63578)
V747: P(0.700559, -0.161463, -0.868713) N(1, -0, 0) TC(0.5, 0.63578)
V748: P(0.700559, -0.143458, -0.944387) N(1, -0, 0) TC(0.452254, 0.882599)
V749: P(0.700559, -0.132101, -0.953275) N(1, -0, 0) TC(0.434365, 0.920831)
V750: P(0.700559, -0.094913, -0.924919) N(1, -0, 0) TC(0.290978, 0.823994)
V751: P(0.700559, -0.125964, -0.940225) N(1, -0, 0) TC(0.377014, 0.865427)
V752: P(0.700559, -0.132101, -0.953275) N(1, -0, 0) TC(0.376543, 0.907633)
V753: P(0.700559, -0.132101, -0.953275) N(1, -0, 0) TC(0.376543, 0.907633)
V754: P(0.700559, -0.125964, -0.940225) N(1, -0, 0) TC(0.377014, 0.865427)
V755: P(0.700559, -0.143968, -0.864551) N(1, -0, 0) TC(0.441087, 0.622333)
V756: P(0.700559, -0.143968, -0.864551) N(1, -0, 0) TC(0.441087, 0.622333)
V757: P(0.700559, -0.094913, -0.924919) N(1, -0, 0) TC(0.290978, 0.823994)
V758: P(0.700559, -0.080824, -0.927999) N(1, -0, 0) TC(0.258274, 0.850678)
V759: P(0.700559, -0.059622, -0.886315) N(1, -0, 0) TC(0.171102, 0.701217)
V760: P(0.700559, -0.080957, -0.913578) N(1, -0, 0) TC(0.230641, 0.775877)
V761: P(0.700559, -0.080824, -0.927999) N(1, -0, 0) TC(0.211904, 0.813699)
V762: P(0.700559, -0.080824, -0.927999) N(1, -0, 0) TC(0.211904, 0.813699)
V763: P(0.700559, -0.080957, -0.913578) N(1, -0, 0) TC(0.230641, 0.775877)
V764: P(0.700559, -0.130013, -0.85321) N(1, -0, 0) TC(0.393843, 0.584657)
V765: P(0.700559, -0.130013, -0.85321) N(1, -0, 0) TC(0.393843, 0.584657)
V766: P(0.700559, -0.059622, -0.886315) N(1, -0, 0) TC(0.171102, 0.701217)
V767: P(0.700559, -0.045593, -0.882977) N(1, -0, 0) TC(0.130059, 0.711068)
V768: P(0.700559, -0.033384, -0.827129) N(1, -0, 0) TC(0.075115, 0.529655)
V769: P(0.700559, -0.044576, -0.836223) N(1, -0, 0) TC(0.116369, 0.538587)
V770: P(0.700559, -0.051969, -0.870043) N(1, -0, 0) TC(0.137618, 0.631686)
V771: P(0.700559, -0.045593, -0.882977) N(1, -0, 0) TC(0.104326, 0.657633)
V772: P(0.700559, -0.051969, -0.870043) N(1, -0, 0) TC(0.137618, 0.631686)
V773: P(0.700559, -0.122359, -0.836937) N(1, -0, 0) TC(0.367624, 0.530214)
V774: P(0.700559, -0.122359, -0.836937) N(1, -0, 0) TC(0.367624, 0.530214)
V775: P(0.700559, -0.044576, -0.836223) N(1, -0, 0) TC(0.116369, 0.538587)
V776: P(0.700559, -0.033384, -0.827129) N(1, -0, 0) TC(0.075115, 0.529655)
V777: P(0.700559, -0.052754, -0.784563) N(1, -0, 0) TC(0.137618, 0.368314)
V778: P(0.700559, -0.044741, -0.818241) N(1, -0, 0) TC(0.116369, 0.461413)
V779: P(0.700559, -0.033384, -0.827129) N(1, -0, 0) TC(0.075115, 0.470345)
V780: P(0.700559, -0.033384, -0.827129) N(1, -0, 0) TC(0.075115, 0.470345)
V781: P(0.700559, -0.044741, -0.818241) N(1, -0, 0) TC(0.116369, 0.461413)
V782: P(0.700559, -0.122524, -0.818955) N(1, -0, 0) TC(0.367624, 0.469786)
V783: P(0.700559, -0.122524, -0.818955) N(1, -0, 0) TC(0.367624, 0.469786)
V784: P(0.700559, -0.052754, -0.784563) N(1, -0, 0) TC(0.137618, 0.368314)
V785: P(0.700559, -0.046616, -0.771513) N(1, -0, 0) TC(0.104326, 0.342367)
V786: P(0.700559, -0.082669, -0.727146) N(1, -0, 0) TC(0.211904, 0.186301)
V787: P(0.700559, -0.082536, -0.741567) N(1, -0, 0) TC(0.230641, 0.224123)
V788: P(0.700559, -0.060704, -0.768433) N(1, -0, 0) TC(0.171102, 0.298783)
V789: P(0.700559, -0.046616, -0.771513) N(1, -0, 0) TC(0.130059, 0.288932)
V790: P(0.700559, -0.060704, -0.768433) N(1, -0, 0) TC(0.171102, 0.298783)
V791: P(0.700559, -0.130475, -0.802826) N(1, -0, 0) TC(0.393843, 0.415343)
V792: P(0.700559, -0.130475, -0.802826) N(1, -0, 0) TC(0.393843, 0.415343)
V793: P(0.700559, -0.082536, -0.741567) N(1, -0, 0) TC(0.230641, 0.224123)
V794: P(0.700559, -0.082669, -0.727146) N(1, -0, 0) TC(0.211904, 0.186301)
V795: P(0.700559, -0.128025, -0.715751) N(1, -0, 0) TC(0.377014, 0.134574)
V796: P(0.700559, -0.096698, -0.730484) N(1, -0, 0) TC(0.290978, 0.176006)
V797: P(0.700559, -0.082669, -0.727146) N(1, -0, 0) TC(0.258274, 0.149323)
V798: P(0.700559, -0.082669, -0.727146) N(1, -0, 0) TC(0.258274, 0.149323)
V799: P(0.700559, -0.096698, -0.730484) N(1, -0, 0) TC(0.290978, 0.176006)
V800: P(0.700559, -0.144637, -0.791743) N(1, -0, 0) TC(0.441087, 0.377667)
V801: P(0.700559, -0.144637, -0.791743) N(1, -0, 0) TC(0.441087, 0.377667)
V802: P(0.700559, -0.128025, -0.715751) N(1, -0, 0) TC(0.377014, 0.134574)
V803: P(0.700559, -0.134401, -0.702816) N(1, -0, 0) TC(0.376543, 0.092367)
V804: P(0.700559, -0.18021, -0.712228) N(1, -0, 0) TC(0.547746, 0.117401)
V805: P(0.700559, -0.145593, -0.711911) N(1, -0, 0) TC(0.452254, 0.117401)
V806: P(0.700559, -0.134401, -0.702816) N(1, -0, 0) TC(0.434365, 0.079169)
V807: P(0.700559, -0.134401, -0.702816) N(1, -0, 0) TC(0.434365, 0.079169)
V808: P(0.700559, -0.145593, -0.711911) N(1, -0, 0) TC(0.452254, 0.117401)
V809: P(0.700559, -0.162205, -0.787903) N(1, -0, 0) TC(0.5, 0.36422)
